año,mes,localidad,validaciones_mensuales
2024,1,ANTONIO NARIÑO,651085
2024,1,BARRIOS UNIDOS,2443118
2024,1,BOSA,1274514
2024,1,CANDELARIA,321760
2024,1,CHAPINERO,3815968
2024,1,CIUDAD BOLIVAR,723743
2024,1,ENGATIVA,3161961
2024,1,FONTIBON,2341045
2024,1,KENNEDY,3824922
2024,1,LOS MARTIRES,926239
2024,1,PUENTE ARANDA,2443246
2024,1,RAFAEL URIBE URIBE,1257676
2024,1,SAN CRISTOBAL,1268768
2024,1,SANTA FE,2437564
2024,1,SOACHA,1847059
2024,1,SUBA,4626976
2024,1,TEUSAQUILLO,1993042
2024,1,TUNJUELITO,1375403
2024,1,USAQUEN,3395090
2024,1,USME,852520
2024,2,ANTONIO NARIÑO,746745
2024,2,BARRIOS UNIDOS,2990762
2024,2,BOSA,1561045
2024,2,CANDELARIA,412319
2024,2,CHAPINERO,5018262
2024,2,CIUDAD BOLIVAR,852546
2024,2,ENGATIVA,3835792
2024,2,FONTIBON,2789918
2024,2,KENNEDY,4654141
2024,2,LOS MARTIRES,1148171
2024,2,PUENTE ARANDA,2799534
2024,2,RAFAEL URIBE URIBE,1673388
2024,2,SAN CRISTOBAL,1507857
2024,2,SANTA FE,3082826
2024,2,SOACHA,2181771
2024,2,SUBA,5673307
2024,2,TEUSAQUILLO,2688573
2024,2,TUNJUELITO,1628628
2024,2,USAQUEN,4079147
2024,2,USME,1014475
2024,3,ANTONIO NARIÑO,696274
2024,3,BARRIOS UNIDOS,2612671
2024,3,BOSA,1501052
2024,3,CANDELARIA,390882
2024,3,CHAPINERO,4434935
2024,3,CIUDAD BOLIVAR,786976
2024,3,ENGATIVA,3547696
2024,3,FONTIBON,2662149
2024,3,KENNEDY,4365628
2024,3,LOS MARTIRES,1123167
2024,3,PUENTE ARANDA,2495149
2024,3,RAFAEL URIBE URIBE,1556642
2024,3,SAN CRISTOBAL,1502272
2024,3,SANTA FE,2779423
2024,3,SOACHA,2103069
2024,3,SUBA,5267172
2024,3,TEUSAQUILLO,2356748
2024,3,TUNJUELITO,1578938
2024,3,USAQUEN,3748757
2024,3,USME,957003
2024,4,ANTONIO NARIÑO,827497
2024,4,BARRIOS UNIDOS,3032529
2024,4,BOSA,1637848
2024,4,CANDELARIA,419376
2024,4,CHAPINERO,5172775
2024,4,CIUDAD BOLIVAR,775876
2024,4,ENGATIVA,3849629
2024,4,FONTIBON,2941984
2024,4,KENNEDY,4782405
2024,4,LOS MARTIRES,1325404
2024,4,PUENTE ARANDA,2810302
2024,4,RAFAEL URIBE URIBE,1696022
2024,4,SAN CRISTOBAL,1585357
2024,4,SANTA FE,3089435
2024,4,SOACHA,2248810
2024,4,SUBA,5739466
2024,4,TEUSAQUILLO,2645630
2024,4,TUNJUELITO,1671822
2024,4,USAQUEN,4104020
2024,4,USME,1009507
2024,5,ANTONIO NARIÑO,890382
2024,5,BARRIOS UNIDOS,3071216
2024,5,BOSA,1608125
2024,5,CANDELARIA,408844
2024,5,CHAPINERO,4940929
2024,5,CIUDAD BOLIVAR,873774
2024,5,ENGATIVA,3786585
2024,5,FONTIBON,2826727
2024,5,KENNEDY,4907553
2024,5,LOS MARTIRES,1275805
2024,5,PUENTE ARANDA,3077106
2024,5,RAFAEL URIBE URIBE,1746021
2024,5,SAN CRISTOBAL,1547541
2024,5,SANTA FE,3169742
2024,5,SOACHA,2202358
2024,5,SUBA,5753464
2024,5,TEUSAQUILLO,2479738
2024,5,TUNJUELITO,1617776
2024,5,USAQUEN,4067404
2024,5,USME,946774
2024,6,ANTONIO NARIÑO,817572
2024,6,BARRIOS UNIDOS,2730961
2024,6,BOSA,1450521
2024,6,CANDELARIA,423036
2024,6,CHAPINERO,3942745
2024,6,CIUDAD BOLIVAR,783769
2024,6,ENGATIVA,3368730
2024,6,FONTIBON,2496329
2024,6,KENNEDY,4331367
2024,6,LOS MARTIRES,1237515
2024,6,PUENTE ARANDA,2836218
2024,6,RAFAEL URIBE URIBE,1568438
2024,6,SAN CRISTOBAL,1383739
2024,6,SANTA FE,2605552
2024,6,SOACHA,1994911
2024,6,SUBA,5099358
2024,6,TEUSAQUILLO,2163915
2024,6,TUNJUELITO,1474316
2024,6,USAQUEN,3569437
2024,6,USME,854295
2024,7,ANTONIO NARIÑO,892016
2024,7,BARRIOS UNIDOS,3252540
2024,7,BOSA,1566491
2024,7,CANDELARIA,447431
2024,7,CHAPINERO,4230199
2024,7,CIUDAD BOLIVAR,841979
2024,7,ENGATIVA,3710378
2024,7,FONTIBON,2703599
2024,7,KENNEDY,4708622
2024,7,LOS MARTIRES,1258492
2024,7,PUENTE ARANDA,3163978
2024,7,RAFAEL URIBE URIBE,1709315
2024,7,SAN CRISTOBAL,1495476
2024,7,SANTA FE,2838687
2024,7,SOACHA,2106398
2024,7,SUBA,5631363
2024,7,TEUSAQUILLO,2497954
2024,7,TUNJUELITO,1608562
2024,7,USAQUEN,3927969
2024,7,USME,913775
2024,8,ANTONIO NARIÑO,926549
2024,8,BARRIOS UNIDOS,3446549
2024,8,BOSA,1628777
2024,8,CANDELARIA,441266
2024,8,CHAPINERO,4499334
2024,8,CIUDAD BOLIVAR,883049
2024,8,ENGATIVA,3919793
2024,8,FONTIBON,2799824
2024,8,KENNEDY,4892200
2024,8,LOS MARTIRES,1247577
2024,8,PUENTE ARANDA,3176419
2024,8,RAFAEL URIBE URIBE,1760761
2024,8,SAN CRISTOBAL,1539314
2024,8,SANTA FE,3259901
2024,8,SOACHA,2130749
2024,8,SUBA,5805480
2024,8,TEUSAQUILLO,2697416
2024,8,TUNJUELITO,1675492
2024,8,USAQUEN,4103750
2024,8,USME,1011009
2024,9,ANTONIO NARIÑO,848580
2024,9,BARRIOS UNIDOS,3449327
2024,9,BOSA,1540275
2024,9,CANDELARIA,401877
2024,9,CHAPINERO,3801946
2024,9,CIUDAD BOLIVAR,832492
2024,9,ENGATIVA,3694892
2024,9,FONTIBON,2656980
2024,9,KENNEDY,4600444
2024,9,LOS MARTIRES,1147933
2024,9,PUENTE ARANDA,2984195
2024,9,RAFAEL URIBE URIBE,1594470
2024,9,SAN CRISTOBAL,1432415
2024,9,SANTA FE,3034936
2024,9,SOACHA,1930763
2024,9,SUBA,5467236
2024,9,TEUSAQUILLO,2550805
2024,9,TUNJUELITO,1536552
2024,9,USAQUEN,3818523
2024,9,USME,855408
2024,10,ANTONIO NARIÑO,948804
2024,10,BARRIOS UNIDOS,3741837
2024,10,BOSA,1686575
2024,10,CANDELARIA,478358
2024,10,CHAPINERO,4127901
2024,10,CIUDAD BOLIVAR,914995
2024,10,ENGATIVA,4033287
2024,10,FONTIBON,2908382
2024,10,KENNEDY,4973209
2024,10,LOS MARTIRES,1277218
2024,10,PUENTE ARANDA,3280964
2024,10,RAFAEL URIBE URIBE,1781182
2024,10,SAN CRISTOBAL,1552154
2024,10,SANTA FE,3365099
2024,10,SOACHA,2180461
2024,10,SUBA,5955303
2024,10,TEUSAQUILLO,2770078
2024,10,TUNJUELITO,1654064
2024,10,USAQUEN,4183420
2024,10,USME,1080228
2024,11,ANTONIO NARIÑO,907287
2024,11,BARRIOS UNIDOS,3423282
2024,11,BOSA,1604430
2024,11,CANDELARIA,478568
2024,11,CHAPINERO,3747432
2024,11,CIUDAD BOLIVAR,864732
2024,11,ENGATIVA,3812628
2024,11,FONTIBON,2754835
2024,11,KENNEDY,4705422
2024,11,LOS MARTIRES,1293670
2024,11,PUENTE ARANDA,3148340
2024,11,RAFAEL URIBE URIBE,1739903
2024,11,SAN CRISTOBAL,1427339
2024,11,SANTA FE,3178113
2024,11,SOACHA,2082892
2024,11,SUBA,5617881
2024,11,TEUSAQUILLO,2651538
2024,11,TUNJUELITO,1570186
2024,11,USAQUEN,3939140
2024,11,USME,976008
2024,12,ANTONIO NARIÑO,885562
2024,12,BARRIOS UNIDOS,3119017
2024,12,BOSA,1596258
2024,12,CANDELARIA,624876
2024,12,CHAPINERO,3294939
2024,12,CIUDAD BOLIVAR,885918
2024,12,ENGATIVA,3677368
2024,12,FONTIBON,2695465
2024,12,KENNEDY,4653746
2024,12,LOS MARTIRES,1535212
2024,12,PUENTE ARANDA,3271361
2024,12,RAFAEL URIBE URIBE,1746267
2024,12,SAN CRISTOBAL,1429524
2024,12,SANTA FE,3135434
2024,12,SOACHA,2221316
2024,12,SUBA,5394149
2024,12,TEUSAQUILLO,2438142
2024,12,TUNJUELITO,1577981
2024,12,USAQUEN,3727591
2024,12,USME,963114
